#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3746880 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=32776, tid=29640
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 19 12:00:12 2023 SE Asia Standard Time elapsed time: 4093.374573 seconds (0d 1h 8m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000024750812440):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=29640, stack(0x000000615d700000,0x000000615d800000)]


Current CompileTask:
C2:4093374 52439   !   4       kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class::<init> (2853 bytes)

Stack: [0x000000615d700000,0x000000615d800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.tasks.OptimizeResourcesTask$CreateAction$handleProvider$operationRequest$2: loaded 3 times (x 125B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsDefault              : loaded 3 times (x 92B)
Class com.android.tools.r8.shaking.h1                                                 : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.EZ                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.ez                                                : loaded 3 times (x 70B)
Class com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl                      : loaded 3 times (x 79B)
Class com.android.ide.common.repository.GradleVersion$VersionQualifiers               : loaded 3 times (x 70B)
Class com.android.build.gradle.options.ProjectOptionService$Params$Inject             : loaded 3 times (x 102B)
Class javax.xml.bind.GetPropertyAction                                                : loaded 3 times (x 73B)
Class com.android.tools.r8.shaking.h2                                                 : loaded 3 times (x 75B)
Class com.android.tools.r8.DexIndexedConsumer$ForwardingConsumer                      : loaded 3 times (x 89B)
Class com.sun.xml.bind.v2.runtime.reflect.AdaptedLister                               : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_LIBRARY_CLASSES_DIR: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dependency.ModelArtifactCompatibilityRule     : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.MergeArtProfileTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.variant.TestVariantData                       : loaded 3 times (x 70B)
Class com.android.tools.r8.shaking.h3                                                 : loaded 3 times (x 99B)
Class org.jetbrains.kotlin.cli.common.arguments.ArgumentParseErrors                   : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_NAME       : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.api.ReadOnlyBaseConfig                        : loaded 3 times (x 114B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinAndroidProjectExtension_Decorated         : loaded 3 times (x 145B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy$RANDOM_10_PERCENT: loaded 3 times (x 83B)
Class [Lcom.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertyGroup;                   : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask$CreationAction$Type: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_SET_METADATA: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.core.MergedAnnotationProcessorOptions         : loaded 3 times (x 105B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager             : loaded 3 times (x 95B)
Class javax.xml.bind.helpers.DefaultValidationEventHandler                            : loaded 3 times (x 73B)
Class com.android.tools.r8.dex.a                                                      : loaded 3 times (x 70B)
Class com.android.tools.r8.DirectoryClassFileProvider                                 : loaded 3 times (x 76B)
Class com.sun.xml.bind.v2.model.core.NonElementRef                                    : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.VariantManager$createVariant$variantDslInfoBuilder$1: loaded 3 times (x 73B)
Class com.google.protobuf.ExtensionRegistry                                           : loaded 3 times (x 85B)
Class com.android.tools.r8.internal.If$a                                              : loaded 3 times (x 72B)
Class com.android.tools.r8.dex.b                                                      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.AndroidTestBuildFeatureValuesImpl       : loaded 3 times (x 97B)
Class com.android.tools.r8.internal.Xo                                                : loaded 3 times (x 82B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$CreationAction      : loaded 3 times (x 88B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpan$1                  : loaded 3 times (x 149B)
Class com.android.tools.r8.internal.FA                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.dex.c                                                      : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.report.TaskExecutionInfo                            : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.SdkComponentsKt                               : loaded 3 times (x 69B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$getAsFileTreesForOldVariantAPI$1: loaded 3 times (x 73B)
Class com.android.build.api.variant.ExternalNativeBuild                               : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.services.ClassesHierarchyBuildService$RegistrationAction: loaded 3 times (x 72B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 3 times (x 69B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStats$1                  : loaded 3 times (x 149B)
Class org.jetbrains.kotlin.gradle.targets.js.KotlinJsCompilerAttribute$Companion      : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.fb                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.FB                                                : loaded 3 times (x 134B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl                     : loaded 3 times (x 108B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingMergeDependencyArtifactsTask$CreationAction: loaded 3 times (x 88B)
Class com.android.build.gradle.internal.variant.BaseVariantData$WhenMappings          : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.utils.GradlePluginUtils                       : loaded 3 times (x 69B)
Class com.android.ide.common.blame.SourceFileJsonTypeAdapter                          : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig     : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.gD                                                : loaded 3 times (x 101B)
Class org.jetbrains.kotlin.cli.common.arguments.ParseCommandLineArgumentsKt$parseCommandLineArguments$errors$1: loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DefaultIDResolver                      : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder            : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.Ec                                                : loaded 3 times (x 279B)
Class com.sun.xml.bind.v2.ClassFactory$1                                              : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask_Decorated  : loaded 3 times (x 369B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersions                    : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class com.android.tools.r8.internal.Ed                                                : loaded 3 times (x 78B)
Class com.android.tools.r8.internal.gF                                                : loaded 3 times (x 102B)
Class com.android.repository.impl.generated.v2.ChannelRefType                         : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$buildToolInfoProvider$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.component.features.BuildConfigCreationConfig  : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt$sam$org_gradle_api_Action$0   : loaded 3 times (x 73B)
Class com.android.build.api.variant.ComponentBuilder                                  : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Z0                                                : loaded 3 times (x 116B)
Class com.android.build.api.artifact.impl.SingleInitialProviderRequestImpl$on$2       : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.Ee                                                : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.ff                                                : loaded 3 times (x 82B)
Class com.android.build.gradle.internal.dependency.AndroidXDependencyCheck$AndroidXEnabledJetifierDisabled$execute$supportLibDependencies$1: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter: loaded 3 times (x 73B)
Class com.android.sdklib.repository.generated.repository.v2.LayoutlibType             : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$optimizationDslInfo$2: loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.model.nav.TypeVisitor                                       : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$sam$java_util_concurrent_Callable$0: loaded 3 times (x 73B)
Class com.android.tools.r8.dex.code.h0                                                : loaded 3 times (x 160B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$getClasspathSnapshotDir$1: loaded 3 times (x 76B)
Class com.sun.xml.bind.v2.model.impl.DummyPropertyInfo                                : loaded 3 times (x 68B)
Class com.android.build.api.variant.DexPackagingOptions                               : loaded 3 times (x 68B)
Class com.android.builder.core.ManifestAttributeSupplier                              : loaded 3 times (x 68B)
Class com.android.build.api.artifact.impl.SingleInitialProviderRequestImpl$on$1       : loaded 3 times (x 73B)
Class com.android.tools.r8.dex.j                                                      : loaded 3 times (x 80B)
Class com.android.tools.r8.dex.code.h1                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.dex.code.G0                                                : loaded 3 times (x 157B)
Class com.android.tools.r8.internal.Eg                                                : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.fh                                                : loaded 3 times (x 79B)
Class com.android.tools.r8.SyntheticInfoConsumerData                                  : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinJvmCompilerOptionsFactory$create$kotlinOptions$1: loaded 3 times (x 101B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask$LintVitalCreationAction: loaded 3 times (x 90B)
Class com.android.build.api.variant.impl.DirectoryEntry                               : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$aarLocation$2       : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultNpmDependencyExtension        : loaded 3 times (x 146B)
Class com.android.build.gradle.api.AnnotationProcessorOptions                         : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetConfiguratorKt: loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsHelper           : loaded 3 times (x 69B)
Class com.android.tools.r8.dex.code.G1                                                : loaded 3 times (x 157B)
Class com.android.tools.r8.dex.k                                                      : loaded 3 times (x 73B)
Class [Lorg.jetbrains.kotlin.config.ApiVersion;                                       : loaded 3 times (x 67B)
Class com.android.repository.impl.generated.generic.v2.GenericDetailsType             : loaded 3 times (x 74B)
Class com.google.devtools.ksp.gradle.KSPVersionsKt                                    : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.VariantTaskManager$createReportTasks$signingReportComponents$1: loaded 3 times (x 78B)
Class com.android.build.gradle.tasks.sync.AbstractVariantModelTask$Companion          : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_JAVA_RES    : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dsl.BundleOptionsTexture$AgpDecorated         : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.dsl.AdbOptions$AgpDecorated                   : loaded 3 times (x 95B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory                      : loaded 3 times (x 73B)
Class com.google.gson.LongSerializationPolicy                                         : loaded 3 times (x 78B)
Class com.android.sdklib.repository.meta.RepoFactory                                  : loaded 3 times (x 72B)
Class com.android.tools.r8.dex.code.h3                                                : loaded 3 times (x 157B)
Class com.android.tools.r8.dex.code.G2                                                : loaded 3 times (x 157B)
Class com.android.tools.r8.dex.l                                                      : loaded 3 times (x 73B)
Class com.android.tools.r8.graph.M0                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.gK                                                : loaded 3 times (x 116B)
Class com.android.tools.r8.internal.T00                                               : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Ei                                                : loaded 3 times (x 95B)
Class com.android.tools.r8.graph.n1                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.u10                                               : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$platformAttrs$2$attributes$1: loaded 3 times (x 72B)
